2026-06-06 00:05:31,298	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1729221)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=1729221)[0m                                                              'optimizer',
[36m(TaskRunner pid=1729221)[0m                                                              'extra']},
[36m(TaskRunner pid=1729221)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=1729221)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=1729221)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=1729221)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=1729221)[0m                                  'entropy_coeff': 0.001,
[36m(TaskRunner pid=1729221)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1729221)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=1729221)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=1729221)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=1729221)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=1729221)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1729221)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=1729221)[0m                                  'invalid_action_penalty_coef': 0.1,
[36m(TaskRunner pid=1729221)[0m                                  'kl_loss_coef': 0.01,
[36m(TaskRunner pid=1729221)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=1729221)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=1729221)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=1729221)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=1729221)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1729221)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=1729221)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=1729221)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=1729221)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=1729221)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=1729221)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=1729221)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=1729221)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1729221)[0m                                  'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=1729221)[0m                                  'ppo_mini_batch_size': 4,
[36m(TaskRunner pid=1729221)[0m                                  'shuffle': False,
[36m(TaskRunner pid=1729221)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=1729221)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1729221)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=1729221)[0m                                  'use_invalid_action_penalty': True,
[36m(TaskRunner pid=1729221)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=1729221)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=1729221)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=1729221)[0m                        'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=1729221)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1729221)[0m                                  'external_lib': None,
[36m(TaskRunner pid=1729221)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=1729221)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=1729221)[0m                                  'override_config': {},
[36m(TaskRunner pid=1729221)[0m                                  'path': '/diskpool/home/xuxz/ms-swift/model/Qwen2.5-0.5B-Instruct',
[36m(TaskRunner pid=1729221)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=1729221)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=1729221)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=1729221)[0m                                  'use_liger': False,
[36m(TaskRunner pid=1729221)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=1729221)[0m                                  'use_shm': False},
[36m(TaskRunner pid=1729221)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(TaskRunner pid=1729221)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=1729221)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1729221)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=1729221)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=1729221)[0m                                'log_prob_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=1729221)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=1729221)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=1729221)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1729221)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=1729221)[0m                        'rollout': {'chat_scheduler': None,
[36m(TaskRunner pid=1729221)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=1729221)[0m                                    'do_sample': True,
[36m(TaskRunner pid=1729221)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=1729221)[0m                                    'enable_chunked_prefill': False,
[36m(TaskRunner pid=1729221)[0m                                    'enforce_eager': False,
