Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[TIMING] main() started at: 2026-07-10 14:16:54
/diskpool/home/xuxz/miniconda3/envs/verl_train/lib/python3.11/site-packages/opentelemetry/util/_importlib_metadata.py:32: DeprecationWarning: SelectableGroups dict interface is deprecated. Use select.
  return EntryPoints(ep for group_eps in eps.values() for ep in group_eps)
2026-07-10 14:16:58,472	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=3359935)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=3359935)[0m                                                              'optimizer',
[36m(TaskRunner pid=3359935)[0m                                                              'extra']},
[36m(TaskRunner pid=3359935)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=3359935)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=3359935)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=3359935)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=3359935)[0m                                  'entropy_coeff': 0.001,
[36m(TaskRunner pid=3359935)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=3359935)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=3359935)[0m                                                  'optimizer_offload': True,
[36m(TaskRunner pid=3359935)[0m                                                  'param_offload': True,
[36m(TaskRunner pid=3359935)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=3359935)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=3359935)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=3359935)[0m                                  'invalid_action_penalty_coef': 0.1,
[36m(TaskRunner pid=3359935)[0m                                  'kl_loss_coef': 0.01,
[36m(TaskRunner pid=3359935)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=3359935)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=3359935)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=3359935)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=3359935)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=3359935)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=3359935)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=3359935)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=3359935)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=3359935)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=3359935)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=3359935)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=3359935)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=3359935)[0m                                  'ppo_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=3359935)[0m                                  'ppo_mini_batch_size': 32,
[36m(TaskRunner pid=3359935)[0m                                  'shuffle': False,
[36m(TaskRunner pid=3359935)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=3359935)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=3359935)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=3359935)[0m                                  'use_invalid_action_penalty': False,
[36m(TaskRunner pid=3359935)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=3359935)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=3359935)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=3359935)[0m                        'model': {'enable_activation_offload': True,
[36m(TaskRunner pid=3359935)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=3359935)[0m                                  'external_lib': None,
[36m(TaskRunner pid=3359935)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=3359935)[0m                                  'lora_rank': 16,
[36m(TaskRunner pid=3359935)[0m                                  'override_config': {},
[36m(TaskRunner pid=3359935)[0m                                  'path': '/diskpool/home/xuxz/ms-swift/checkpoint/Qwen2.5-1.5B-Instruct-Parallel-Epoch5-hislen8/v0-20260602-201729/checkpoint-8800',
[36m(TaskRunner pid=3359935)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=3359935)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=3359935)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=3359935)[0m                                  'use_liger': False,
[36m(TaskRunner pid=3359935)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=3359935)[0m                                  'use_shm': False},
[36m(TaskRunner pid=3359935)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(TaskRunner pid=3359935)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=3359935)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=3359935)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=3359935)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=3359935)[0m                                'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=3359935)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=3359935)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=3359935)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=3359935)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=3359935)[0m                        'rollout': {'chat_scheduler': None,
[36m(TaskRunner pid=3359935)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=3359935)[0m                                    'do_sample': True,
[36m(TaskRunner pid=3359935)[0m                                    'dtype': 'float16',
[36m(TaskRunner pid=3359935)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=3359935)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=3359935)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=3359935)[0m                                                      'vllm': {'swap_space': None}},
[36m(TaskRunner pid=3359935)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=3359935)[0m                                    'gpu_memory_utilization': 0.5,
[36m(TaskRunner pid=3359935)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=3359935)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=3359935)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=3359935)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=3359935)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=3359935)[0m                                    'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=3359935)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=3359935)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=3359935)[0m                                    'max_num_batched_tokens': 32768,
[36m(TaskRunner pid=3359935)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=3359935)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=3359935)[0m                                    'multi_turn': {'enable': False,
[36m(TaskRunner pid=3359935)[0m                                                   'format': 'chatml',
[36m(TaskRunner pid=3359935)[0m                                                   'max_turns': None,
[36m(TaskRunner pid=3359935)[0m                                                   'tool_config_path': None},
[36m(TaskRunner pid=3359935)[0m                                    'n': 1,
[36m(TaskRunner pid=3359935)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=3359935)[0m                                    'prompt_length': 28672,
[36m(TaskRunner pid=3359935)[0m                                    'response_length': 4096,
[36m(TaskRunner pid=3359935)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=3359935)[0m                                    'tensor_model_parallel_size': 2,
[36m(TaskRunner pid=3359935)[0m                                    'top_k': -1,
[36m(TaskRunner pid=3359935)[0m                                    'top_p': 1,
[36m(TaskRunner pid=3359935)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=3359935)[0m                                    'val_kwargs': {'do_sample': True,
[36m(TaskRunner pid=3359935)[0m                                                   'n': 1,
[36m(TaskRunner pid=3359935)[0m                                                   'temperature': 0.4,
[36m(TaskRunner pid=3359935)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=3359935)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=3359935)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=3359935)[0m                'filter_groups': {'enable': False, 'max_num_gen_batches': 10},
[36m(TaskRunner pid=3359935)[0m                'gamma': 1.0,
[36m(TaskRunner pid=3359935)[0m                'gigpo': {'enable_similarity': False,
[36m(TaskRunner pid=3359935)[0m                          'mode': 'mean_norm',
[36m(TaskRunner pid=3359935)[0m                          'similarity_thresh': 0.95,
[36m(TaskRunner pid=3359935)[0m                          'step_advantage_w': 1.0},
[36m(TaskRunner pid=3359935)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=3359935)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=3359935)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=3359935)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=3359935)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=3359935)[0m                'lam': 1.0,
[36m(TaskRunner pid=3359935)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=3359935)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=3359935)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=3359935)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=3359935)[0m  'critic': {'checkpoint': {'contents': []},
[36m(TaskRunner pid=3359935)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=3359935)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=3359935)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=3359935)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=3359935)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=3359935)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=3359935)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=3359935)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=3359935)[0m                       'external_lib': None,
[36m(TaskRunner pid=3359935)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=3359935)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=3359935)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=3359935)[0m                                       'param_offload': False,
[36m(TaskRunner pid=3359935)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=3359935)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=3359935)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=3359935)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=3359935)[0m                       'override_config': {},
[36m(TaskRunner pid=3359935)[0m                       'path': '~/models/deepseek-llm-7b-chat',
